name,tweet,twitterlink,username,sentiment
unknown user,"VAR was introduced into the 2. Bundesliga this season too, but there have been far more errors from the officials. Of 65 VAR interventions, ...",https://twitter.com/DaleJohnsonESPN/status/1220017619874521088,DaleJohnsonESPN,Positive
The IFAB,Questions & Answers: VAR Is there a limited period after an incident for the referee to undertake a VAR 'review'? What if play after an ...,https://twitter.com/TheIFAB/status/1115962026575241216,TheIFAB,Negative
Major League Soccer,Sound Up Inside the VAR convo on Cincy's overturned goal. #PORvCIN.,https://twitter.com/MLS/status/1288326242849169408,MLS,Positive
Alan Shearer,Wtf is the #VAR doing?! That's twice. @HKane. has been wrestled to the floor! #TUNvENG #FifaWorldCup2018,https://twitter.com/alanshearer/status/1008789597374091266,alanshearer,Negative
Major League Soccer,"Listen in on the VAR conversation... After review, LAFC's goal is overturned due to an offside. #ORLvLAFC.",https://twitter.com/MLS/status/1289352944941436929?ref_src=twsrc%5Etfw,MLS,Negative
Amazon Prime Video,,https://twitter.com/primevideosport/status/1210655235426922497,primevideosport,Neutral
FIFA World Cup,VAR: Penalty Review Penalty confirmed by VAR. Reason: There was a foul. Karim Ansarifard equalises for IR Iran! #IRNPOR 1-1.,https://twitter.com/FIFAWorldCup/status/1011336390007803904,FIFAWorldCup,Positive
Henry Winter,"VAR draining the joy. The game is about goals not armpits, skin on a shoulder or beards. Rethink needed on marginal offsides. More judicious ...",https://twitter.com/henrywinter/status/1210994797105823746,henrywinter,Positive
The IFAB,"VAR PROTOCOL For FACTUAL decisions, e.g.  position of an offence or player (offside)  point of contact (handball/foul)  location ...",https://twitter.com/TheIFAB/status/1275762846744313856,TheIFAB,Neutral
Serbian Football,For the first time ever every game will be played & televised at a different time since there is only one VAR studio I'm sure everything is ...,https://twitter.com/SerbianFooty/status/1416052937739100163,SerbianFooty,Positive
unknown user,How has VAR not intervened with the #LFC goal? Explain pls. ,https://twitter.com/rioferdy5/status/1216130603768328202,rioferdy5,Neutral
Dale Johnson,2021-22 VAR STATS THREAD Overturns: 120 Rejected: 0 +Goals: 47 -Goals: 43 Pens: 38 (6 missed) ~for handball: 15 ~overturned: 9 ~retakes: 3 ...,https://twitter.com/DaleJohnsonESPN/status/1529058652782579715,DaleJohnsonESPN,Positive
unknown user,VAR awards Iago Aspas a goal off the corner to pull Spain back level!,https://twitter.com/FOXSoccer/status/1011336464343240704,FOXSoccer,Neutral
Kyle Bonn,and toured the Bundesliga VAR studio in Cologne to get an idea of where the replay system stands and what changes need to be made. Up.,https://twitter.com/the_bonnfire/status/1728122182352433458,the_bonnfire,Neutral
Men in Blazers,"TOP 5 VAR FAUX PAS Support it or loathe it, VAR has been inescapable this PL season. From the infamous ""good process"" to a literal bang ...",https://mobile.twitter.com/MenInBlazers/status/1728119725199114424,https://mobile.twitter.com/MenInBlazers,Positive
@epl_var,bro why is this VAR ting so mad at meee still happy with the three goals & moreover with a great victory to start the new season.,https://twitter.com/epl_var,epl_var,Positive
International Chess Federation,... utilizing Video Assistant Referee (VAR) technology in chess broadcasts was conducted on November 23. VAR serves as a technological aid for…,https://mobile.twitter.com/FIDE_chess/status/1728079886659862608,https://mobile.twitter.com/FIDE_chess,Neutral
@VAR_Assistant,NAM VAR ASSISTANT  . @VAR_Assistant. UNAM Graduate •Natural Resources Management ‍   •Fisheries and Aquatic ... NAM VAR ASSISTANT      's posts.,https://twitter.com/VAR_Assistant,VAR_Assistant,Neutral
England,The goal is disallowed for offside following a VAR check. It remains 1-0 to the hosts.,https://twitter.com/England/status/1726705962323706009,England,Neutral
@VarCapital,"The official Twitter account of VAR Capital - Award winning Asset Management and Family Office business. Mayfair, London ...",https://twitter.com/VarCapital,VarCapital,Positive
Colin Millar,This incident sums up VAR frustration. Officials are applying the correct laws of game - exclusively with the hindsight of technology - to ...,https://twitter.com/Millar_Colin/status/1722360701224693896,Millar_Colin,Negative
@tvararu,var Theodor;'s posts ; Kuba Bartwicki,https://twitter.com/tvararu,tvararu,Neutral
Is VAR the,Is VAR - the video assistant referee - ruining football and potentially costing clubs millions? I look into this in detail in today's ...,https://twitter.com/martynziegler/status/1725535349542154752,martynziegler,Neutral
@varootski,var tski. @varootski. • • UPRRP • aspiring least trash man • cineasta • productor/escritor pa BIOMBO . @biomboshow.   unprofessional voice ...,https://twitter.com/varootski,varootski,Negative
@ZachVar,Zach Var,https://twitter.com/zachvar,zachvar,Neutral
FOX Soccer,"VAR, VAR, VAR Chelsea and Tottenham are level at 1-1 at the half after a wild first 45' full of overturned calls and back-and-forth drama ...",https://twitter.com/FOXSoccer/status/1721635472563437637,FOXSoccer,Positive
Piers Morgan,VAR watched this back and didn't give a red card. Thus proving - yet again - that VAR is a waste of space.,https://twitter.com/piersmorgan/status/1720869574524997689,piersmorgan,Negative
@varya_en,var ya; 's posts ; REAL Pasha Trolley problem (tragedy),https://twitter.com/varya_en,varya_en,Positive
unknown user,"VAR is actually crap, hasn't improved the game in the slightest.",https://twitter.com/jordandavies98/status/1721625412248179101,jordandavies98,Negative
unknown user,"After a VAR check, the goal is disallowed for offside.",https://twitter.com/England/status/1725625338758390257,England,Neutral
Ian Wright,That new VAR business was good.,https://twitter.com/IanWright0/status/1681950370627563520,IanWright0,Positive
NBC Sports Soccer,"“The referee, the VAR, it was perfect!” Mikel Arteta gave his thoughts on the refereeing after today's match v. Burnley..",https://twitter.com/NBCSportsSoccer/status/1723429076604473517,NBCSportsSoccer,Positive
Justin Oliver,... to do anything besides the shield the ball. He catches him with his studs for sure on the ankle but that's a joke. I'm sick of VAR.,https://twitter.com/justin_oliver11/status/1722354676882911588,justin_oliver11,Negative
Canada Soccer,VAR gets involved and reverses the on-field decision. #WeCAN. Quote. Canada Soccer,https://twitter.com/CanadaSoccerEN/status/1673846442845261831,CanadaSoccerEN,Neutral
@VarExterminate,VR Rougelite Shooter developed by VAR LIVE International Ltd. Available on PC now!#VarExterminate Discord: https://discord.com/invite/chp6YZEmRp…,https://twitter.com/VarExterminate,VarExterminate,Positive
David Hundeyin,"Big refereeing mistakes still get made, and what we hear is ""VAR is only used when the referee did not see the incident."" In this case, the ...",https://twitter.com/DavidHundeyin/status/1482462817198481416,DavidHundeyin,Neutral
@TheVARShow1,The VAR Show ( The View And Review Show ) - The one and only place for your weekly football updates.,https://twitter.com/TheVARShow1,TheVARShow1,Neutral
CBS Sports Golazo,VAR denies Kylian Mbappe and PSG..,https://twitter.com/CBSSportsGolazo/status/1625612649567494149,CBSSportsGolazo,Neutral
Dale Johnson,The Monday VAR Review has landed! Kovacic red card? Gross red card? Handball by Van Dijk? + why it differs from Joao Gomes Near ...,https://twitter.com/DaleJohnsonESPN/status/1711358239382626628,DaleJohnsonESPN,Positive
unknown user,If VAR wasn't in place this season Liverpool would be two points clear at the top of the Premier League.,https://twitter.com/ESPNUK/status/1712207983399084233,ESPNUK,Positive
Dale Johnson,"VAR protocol clearly states that ""a clearance that does not reach or is not controlled by a teammate"" is not a reset. So while it may feel ...",https://twitter.com/DaleJohnsonESPN/status/1194198142310375424,DaleJohnsonESPN,Positive
CBS Sports Golazo,Kulusevski scores  VAR calls off Son's goal  VAR calls off Sterling's goal  VAR calls off Caicedo's goal  Romero sees red after VAR ...,https://twitter.com/CBSSportsGolazo/status/1721632343062983049,CBSSportsGolazo,Neutral
FIFA World Cup,VAR: Penalty Review Penalty confirmed by VAR. Reason: There was a foul. Andreas Granqvist scores the penalty to give #SWE the lead! #SWEKOR.,https://twitter.com/FIFAWorldCup/status/1008701531221307392,FIFAWorldCup,Positive
unknown user,Worst thing about VAR is now people pretending to be confused by VAR.,https://twitter.com/FootballCliches/status/1720878948186214572,FootballCliches,Negative
Andy Cantwell,VAR video released of Luis Diaz disallowed goal.,https://twitter.com/AndyCantwell/status/1709507773170381131,AndyCantwell,Neutral
unknown user,New York City Football Club,https://twitter.com/NYCFC/status/1501369193509400576,NYCFC,Positive
Henry Winter,Decent refs don't have courage of convictions because they fear homework being marked by forensics at Stockley Park. VAR works better in CL ...,https://twitter.com/henrywinter/status/1720797744736969046,henrywinter,Positive
UCI Men's Soccer,"Game stopped for a VAR review, but PK ruling is upheld after a JR foul at the edge of the box Luke picks up the save on the attempt, ...",https://twitter.com/UCImsoc/status/1725362341204943140,UCImsoc,Negative
Dale Johnson,A reminder of this week's VAR Review: Arsenal's 5 (!) penalty claims (Handballs + Tomiyasu) Could VAR review Bournemouth's first goal?,https://twitter.com/DaleJohnsonESPN/status/1633054270277709824,DaleJohnsonESPN,Positive
Attacking Third,"“As soon as I saw the VAR review, I knew it was going to be sent down for a red card."" @ChristinaUnkel. breaks down the late red card given ...",https://twitter.com/AttackingThird/status/1723565592735592682,AttackingThird,Negative
unknown user,VAR is great. People in charge of VAR need replacing ASAP. ,https://twitter.com/NepentheZ/status/1721625420712354304,NepentheZ,Positive
Caitlin Murray NWSL,"I think VAR is lame and even I, every time I watch the #NWSL, am like, ""Wow, the NWSL really needs VAR."" The refereeing is just so terrible.",https://twitter.com/caitlinmurr/status/1523008719117701120?ref_src=twsrc%5Etfw,caitlinmurr,Negative
unknown user,"Has the Referee or VAR made a poor decision? ... Yes, that should not have been a penalty to Manchester City. Cucurella was fouled in the process by Haaland which ...",https://twitter.com/PoorEPLreferees,PoorEPLreferees,Negative
@FansAgainstVAR_,"Former Premier League ref Jeff Winter: ""I would have f*cking hated VAR. Mistakes are part of football... football isn't about perfection.",https://twitter.com/FansAgainstVAR_,FansAgainstVAR_,Negative
@var_austin,VAR . @var_austin.  VARSITY | AUSTIN REGIONAL PLAYOFFS SNUPE ... VAR ,https://twitter.com/var_austin,var_austin,Neutral
Jamie Carragher,"I wanted #VAR as I wanted the game to progress & get more of the big decisions right. But it hasn't worked & nobody likes it, VAR is ruining ...",https://twitter.com/Carra23/status/1722905283440103570,Carra23,Positive
Cody Worsham,"VAR's fundamental problem is that the ref on the field doesn't make a call because he wants to pass the responsibility to VAR, but VAR doesn ...",https://twitter.com/CodyWorsham/status/1724520918108496231,CodyWorsham,Positive
Steve Davis,"An issue with VAR is that it provides referees a soft way out: defer to make a decision in a big moment assuming ""they'll correct me if I'm ...",https://twitter.com/SteveDavis90/status/1726719866663817293,SteveDavis90,Positive
Sally Suleiman Please,Please what's the meaning of VAR?,https://twitter.com/is_salsu/status/1011967268492861440,is_salsu,Neutral
@Varlinety,Opens profile photo. Var. @Varlinety. quietly hyperfixating. ,https://twitter.com/Varlinety,Varlinety,Neutral
@varjohnson1,@varjohnson1. @OnToVictoryNIL. Student-Athlete. ,https://twitter.com/varjohnson1,varjohnson1,Neutral
@check_var,VAR CHECK,https://twitter.com/check_var,check_var,Neutral
Kennedy Wandera,"... The whole base of it is actually out. The ball goes out of play, Japan picks it, scores and VAR counts it as a goal. Wow! #FIFAWorldCup.",https://twitter.com/KennedyWandera_/status/1598431764518965248,KennedyWandera_,Negative
Tom Warren,PGMOL has just released the VAR audio from Spurs v. Liverpool. The only competent person in the VAR room was the tech guy trying to flag ...,https://twitter.com/tomwarren/status/1709267992704385442,tomwarren,Positive
CentreGoals.,BREAKING: Here's the full VAR audio for Luis Diaz's disallowed goal against Tottenham Hotspur.,https://twitter.com/centregoals/status/1709261334687125560,centregoals,Positive
@VAR_Systems,"Texas, Louisiana, and Mississippi coaches. Interested in VAR Virtual Reality? We are scheduling in school visits to demo our system. Email below for us to stop ...",https://twitter.com/VAR_Systems,VAR_Systems,Positive
